	 time 		 X 		 Y

	114.86		2.64		-2.94		
	114.97		2.91		-2.92		
	115.09		3.02		-2.78		
	115.22		2.90		-2.45		
	115.31		2.56		-2.20		
	115.41		2.51		-2.36		
	115.52		2.45		-2.35		
	115.64		2.17		-2.04		
	115.72		2.25		-1.64		
	115.83		2.38		-1.78		
	115.95		2.66		-2.04		
	116.06		2.83		-2.23		
	116.30		2.95		-2.40		
	116.45		3.06		-2.63		
	116.59		3.19		-2.84		
	116.77		3.10		-3.19		
	116.91		2.95		-3.26		
	117.06		2.56		-3.26		
	117.25		2.83		-2.95		
	117.39		3.33		-2.95		
	117.48		3.68		-2.76		
	117.58		3.20		-2.37		
	117.67		1.97		-1.65		
	117.78		1.36		-1.02		
	117.86		3.30		-0.95		
	117.95		7.95		-1.75		
	118.08		11.03		-2.10		
	118.17		10.96		-1.29		
	118.28		8.03		-0.23		
	118.39		3.10		1.16		
	118.52		-2.62		2.58		
	118.59		-4.84		2.87		
	118.69		-6.43		3.53		
	118.86		-9.09		4.99		
	118.89		-9.39		5.11		
	118.97		-9.30		4.88		
	119.09		-8.82		4.11		
	119.22		-7.20		3.38		
	119.36		-4.84		1.84		
	119.38		-4.57		1.57		
	119.45		-3.28		0.55		
	119.58		-2.38		-0.06		
	119.66		-0.93		-1.28		
	119.75		-0.32		-1.63		
	119.86		0.01		-1.68		
	119.95		0.58		-2.04		
	120.06		0.68		-2.34		
	120.19		0.39		-2.09		
	120.28		-0.20		-1.87		
	120.39		-0.90		-1.70		
	120.50		-0.63		-2.35		
	120.63		0.16		-3.21		
	120.72		2.19		-4.32		
	120.83		2.05		-4.22		
	120.92		-1.38		-2.37		
	121.02		-4.17		-0.12		
	121.13		-4.69		0.02		
	121.22		-3.48		-1.54		
	121.33		-1.71		-2.97		
	121.44		-0.95		-3.11		
	121.55		-0.36		-3.02		
	121.64		0.00		-3.33		
	121.75		0.21		-3.53		
	121.86		0.03		-3.50		
	121.95		-0.11		-3.47		
	122.05		-0.06		-3.51		
	122.16		-0.11		-3.69		
	122.25		0.02		-4.15		
	122.34		-0.12		-4.32		
	122.44		-0.51		-4.18		
	122.50		-0.77		-4.37		
	122.61		-0.98		-4.54		
	122.75		-1.26		-4.70		
	122.86		-1.79		-4.87		
	122.97		-0.15		-4.89		
	123.08		3.57		-5.02		
	123.19		2.19		-4.99		
	123.28		-0.83		-4.69		
	123.38		-2.42		-4.24		
	123.52		-3.77		-3.48		
	123.61		-4.92		-2.52		
	123.70		-6.16		-1.01		
	123.78		-6.83		0.06		
	123.89		-7.68		1.23		
	124.05		-7.75		1.90		
	124.13		-7.88		1.74		
	124.22		-7.65		1.36		
	124.33		-6.87		1.65		
	124.42		-6.13		1.60		
	124.50		-5.35		1.02		
	124.61		-4.36		-0.08		
	124.69		-3.71		-0.98		
	124.78		-3.63		-0.86		
	124.89		-3.70		-0.34		
	125.00		-4.02		0.17		
	125.09		-4.16		0.35		
	125.19		-4.16		0.45		
	125.28		-4.23		0.65		
	125.39		-4.08		0.80		
	125.53		-4.25		1.64		
	125.63		-4.97		2.73		
	125.73		-5.35		3.17		
	125.89		-5.80		3.91		
	126.06		-6.15		4.52		
	126.13		-6.56		5.04		
	126.20		-6.79		5.21		
	126.44		-7.27		5.69		
	126.59		-6.57		5.32		
	126.66		-5.61		4.80		
	126.73		-3.95		4.16		
	126.84		-2.90		3.62		
	126.95		-1.30		2.64		
	127.03		0.26		1.50		
	127.16		1.19		1.36		
	127.23		1.30		1.39		
	127.33		1.41		1.60		
	127.44		1.30		1.94		
	127.56		1.54		2.14		
	127.66		3.11		1.92		
	127.75		4.72		1.37		
	127.88		2.30		1.50		
	127.97		0.60		1.84		
	128.06		-1.13		2.32		
	128.16		-2.54		2.89		
	128.27		-3.96		3.72		
	128.41		-5.22		4.21		
	128.50		-5.56		4.29		
	128.64		-5.98		4.36		
	128.80		-6.32		4.40		
	128.92		-6.52		4.36		
	129.09		-6.73		4.25		
	129.31		-6.12		3.98		
	129.44		-5.00		3.39		
	129.63		-4.21		3.13		
	129.73		-3.41		2.85		
	129.78		-3.20		2.77		
	129.88		-2.92		2.60		
	129.97		-2.98		2.46		
	130.06		-3.31		2.51		
	130.19		-3.68		2.49		
	130.30		-4.02		2.50		
	130.39		-4.23		2.41		
	130.48		-4.13		2.34		
	130.61		-3.26		2.10		
	130.70		-1.46		1.52		
	130.78		-1.76		1.54		
	130.91		-3.26		1.67		
	131.02		-4.52		1.82		
	131.13		-5.54		1.91		
	131.22		-7.35		2.12		
	131.33		-8.18		2.44		
	131.48		-8.50		2.62		
	131.66		-8.41		2.71		
	131.80		-8.32		2.82		
	131.94		-8.02		2.85		
	132.11		-7.64		2.88		
	132.23		-7.32		3.01		
	132.38		-7.07		3.11		
	132.56		-7.05		3.14		
	132.72		-7.38		3.25		
	132.81		-8.83		3.47		
	132.92		-11.03		4.14		
	133.03		-11.55		4.52		
	133.14		-11.35		4.92		
	133.25		-10.80		4.84		
	133.36		-9.18		4.56		
	133.45		-6.61		3.99		
	133.56		-0.87		3.00		
	133.66		2.47		1.34		
	133.77		5.68		-0.22		
	133.89		8.29		0.36		
	133.97		9.50		1.65		
	134.06		10.13		2.30		
	134.17		11.51		1.66		
	134.28		11.42		0.91		
	134.39		10.56		-0.84		
	134.45		9.91		-1.63		
	134.56		10.08		-1.73		
	134.64		10.24		-1.32		
	134.73		10.26		-1.94		
	134.88		10.11		-2.40		
	134.98		9.79		-2.75		
	135.09		9.75		-2.96		
	135.19		9.53		-3.15		
	135.36		9.49		-3.62		
	135.44		9.72		-3.83		
	135.55		9.93		-4.07		
	135.67		9.94		-4.15		
	135.73		9.96		-4.18		
	135.92		10.01		-3.62		
	135.98		10.51		-3.12		
	136.05		11.55		-2.72		
	136.14		11.27		-2.95		
	136.23		10.84		-3.01		
	136.31		10.48		-2.99		
	136.42		10.23		-3.00		
	136.52		10.16		-3.07		
	136.66		9.99		-2.85		
	136.75		9.88		-2.66		
	136.84		9.47		-2.55		
	136.92		9.22		-2.54		
	137.03		8.24		-2.09		
	137.14		8.03		-0.75		
	137.25		8.88		-1.24		
	137.33		9.47		-2.34		
	137.44		9.65		-3.14		
	137.59		9.81		-3.82		
	137.67		10.12		-3.86		
	137.72		10.23		-3.87		
	137.80		10.44		-3.79		
	137.91		10.29		-3.68		
	138.00		10.02		-3.73		
	138.08		9.62		-3.48		
	138.20		9.18		-3.01		
	138.36		9.07		-2.91		
	138.50		8.97		-2.82		
	138.58		8.72		-2.38		
	138.69		8.52		-1.69		
	138.78		8.72		-1.70		
	138.89		9.59		-2.60		
	139.02		9.26		-3.52		
	139.22		9.16		-4.05		
	139.33		9.08		-4.08		
	139.39		9.43		-3.77		
	139.48		9.55		-3.44		
	139.66		9.62		-2.95		
	139.70		9.76		-2.86		
	139.80		10.00		-2.75		
	139.89		10.30		-2.30		
	139.98		10.15		-2.12		
	140.06		9.46		-2.45		
	140.14		8.67		-2.49		
	140.25		8.16		-2.25		
	140.36		7.20		-1.93		
	140.47		6.15		-1.66		
	140.56		4.94		-1.02		
	140.67		5.11		-0.92		
	140.75		5.40		-2.04		
	140.86		5.69		-3.00		
	141.02		6.20		-4.15		
	141.11		6.41		-4.27		
	141.19		6.61		-4.24		
	141.22		6.89		-4.22		
	141.34		7.06		-4.23		
	141.53		7.01		-4.41		
	141.66		6.93		-4.52		
	141.81		6.77		-4.61		
	141.95		6.59		-4.62		
	142.05		6.39		-4.62		
	142.31		6.15		-4.72		
	142.38		6.06		-4.70		
	142.66		6.07		-4.64		
	142.81		6.00		-4.61		
	142.97		5.96		-4.61		
	143.08		6.01		-4.60		
	143.25		5.96		-4.82		
	143.36		5.85		-4.96		
	143.53		5.49		-5.08		
	143.59		5.38		-5.09		
	143.77		4.93		-5.09		
	143.81		4.90		-4.99		
	143.91		4.86		-5.00		
	144.05		4.79		-4.91		
	144.13		4.81		-4.71		
	144.23		4.89		-4.57		
	144.34		4.95		-4.39		
	144.45		5.09		-4.27		
	144.61		5.12		-4.07		
	144.69		5.13		-3.88		
	144.89		5.13		-3.51		
	144.97		5.15		-3.34		
	145.06		5.22		-3.22		
	145.16		5.66		-3.37		
	145.25		5.40		-3.98		
	145.33		5.02		-4.59		
	145.39		4.83		-4.93		
	145.56		4.74		-5.12		
	145.77		4.88		-5.05		
	146.00		5.09		-5.00		
	146.16		5.31		-5.15		
	146.34		5.47		-5.26		
	146.50		5.37		-5.39		
	146.70		5.41		-5.41		
	146.84		5.58		-5.31		
	147.05		6.29		-5.31		
	147.20		7.00		-5.47		
	147.36		7.18		-5.51		
	147.50		7.05		-5.53		
	147.63		6.34		-5.55		
	147.77		5.06		-5.40		
	147.94		3.66		-5.19		
	148.13		2.09		-5.16		
	148.28		1.52		-5.23		
	148.45		1.61		-5.24		
	148.59		1.60		-5.07		
	148.77		1.33		-4.76		
	148.91		0.31		-3.81		
	149.08		-1.45		-3.05		
	149.30		-3.08		-3.05		
	149.41		-3.56		-3.22		
	149.52		-4.18		-3.12		
	149.61		-4.53		-3.14		
	149.67		-5.17		-3.15		
	149.77		-5.49		-3.17		
	149.88		-5.78		-3.04		
